-4.996731293181698952e+00,1.129551926841835030e+00
-5.399314903689581335e+00,-2.902384862764967322e-01
-5.759259032767094943e+00,-1.478009215119714614e+00
-4.281949266575610480e+00,-3.981064888593529583e-01
-5.388198123072236889e+00,-2.599885295424867682e+00
-5.977937672775511579e+00,-1.993905806405939840e+00
-6.069022297282345768e+00,-1.606540873645319278e+00
-5.538432459954354847e+00,-2.438410837749843019e+00
-5.574747408336532928e+00,-1.310066526635590645e+00
-5.322308910269893723e+00,-9.707157083471166237e-01
-6.076936578662200716e+00,1.766139031437654605e-01
-4.166737521056869120e+00,-5.969451516086774490e-01
-4.935706408635221365e+00,-7.678329291220002961e-01
-4.763099457859040875e+00,-1.744957242273037723e+00
-4.114877555311540647e+00,-1.225596864470321457e+00
-5.256549066014348348e+00,-1.312568955482137589e+00
-4.992359312369001323e+00,3.004345735870177503e-01
-4.704626094208941289e+00,-5.424609770393573616e-01
-6.683481578644524745e+00,-5.796808446534622572e-01
-5.310155202393283425e+00,-7.097411550663403901e-01
-5.508635790081071626e+00,-1.328739813591733210e+00
-7.127935669798780793e+00,-7.000982537515906268e-01
-4.484982436458794908e+00,-1.162679520547174494e+00
-4.501641084721327957e+00,2.358637809500960802e-01
-5.514276900630432188e+00,-4.082785091012732792e-01
-1.690579483794166116e+00,-1.916917316065293253e+00
-3.633572683675935888e+00,-3.591605072330084081e-02
-3.740741351606830634e+00,-1.487129072572139776e+00
-4.346552296022917261e+00,-1.501113912403476913e+00
-5.578675255987481485e+00,-2.612775883011733136e-01
-5.264478677115382865e+00,-2.381899852799671979e+00
-7.537795529692615126e+00,-1.394080417029903707e+00
-5.915726165604103137e+00,2.454835549341041201e-01
